,VersionPersist,LevelName,Experiment,SessionDate,SessionTime,SessionStartDateTimeUtc,Subject,Session,Group,DataFile.Basename,RandomSeed,Display.RefreshRate,Level,Procedure,Type,Gender,Cue,SameTrainList1,Emotion,Running,SameTrainList1.Cycle,SameTrainList1.Sample,TrainCue1.OnsetDelay,TrainCue1.OnsetTime,TrainCue1.DurationError,TrainCue1.OnsetToOnsetTime,PauseCue1.OnsetDelay,PauseCue1.OnsetTime,PauseCue1.DurationError,PauseCue1.OnsetToOnsetTime,TrainImage1.OnsetDelay,TrainImage1.OnsetTime,TrainImage1.DurationError,TrainImage1.OnsetToOnsetTime,PauseImage1.OnsetDelay,PauseImage1.OnsetTime,PauseImage1.DurationError,PauseImage1.OnsetToOnsetTime,SameTrainList2,SameTrainList2.Cycle,SameTrainList2.Sample,TrainCue2.OnsetDelay,TrainCue2.OnsetTime,TrainCue2.DurationError,TrainCue2.OnsetToOnsetTime,PauseCue2.OnsetDelay,PauseCue2.OnsetTime,PauseCue2.DurationError,PauseCue2.OnsetToOnsetTime,TrainImage2.OnsetDelay,TrainImage2.OnsetTime,TrainImage2.DurationError,TrainImage2.OnsetToOnsetTime,PauseImage2.OnsetDelay,PauseImage2.OnsetTime,PauseImage2.DurationError,PauseImage2.OnsetToOnsetTime,SameTrainList3,SameTrainList3.Cycle,SameTrainList3.Sample,TrainCue3.OnsetDelay,TrainCue3.OnsetTime,TrainCue3.DurationError,TrainCue3.OnsetToOnsetTime,PauseCue3.OnsetDelay,PauseCue3.OnsetTime,PauseCue3.DurationError,PauseCue3.OnsetToOnsetTime,TrainImage3.OnsetDelay,TrainImage3.OnsetTime,TrainImage3.DurationError,TrainImage3.OnsetToOnsetTime,PauseImage3.OnsetDelay,PauseImage3.OnsetTime,PauseImage3.DurationError,PauseImage3.OnsetToOnsetTime,MainList,MainList.Cycle,MainList.Sample,SameInstruct1.OnsetDelay,SameInstruct1.OnsetTime,SameInstruct1.DurationError,SameInstruct1.ACC,SameInstruct1.RESP,SameInstruct1.CRESP,SameInstruct1.OnsetToOnsetTime,SameInstruct2.OnsetDelay,SameInstruct2.OnsetTime,SameInstruct2.DurationError,SameInstruct2.RTTime,SameInstruct2.ACC,SameInstruct2.RT,SameInstruct2.RESP,SameInstruct2.CRESP,SameInstruct2.OnsetToOnsetTime,SameInstruct3.OnsetDelay,SameInstruct3.OnsetTime,SameInstruct3.DurationError,SameInstruct3.RTTime,SameInstruct3.ACC,SameInstruct3.RT,SameInstruct3.RESP,SameInstruct3.CRESP,SameInstruct3.OnsetToOnsetTime,InstructionsImage5.OnsetDelay,InstructionsImage5.OnsetTime,InstructionsImage5.DurationError,InstructionsImage5.RTTime,InstructionsImage5.ACC,InstructionsImage5.RT,InstructionsImage5.RESP,InstructionsImage5.CRESP,InstructionsImage5.OnsetToOnsetTime,InstructionsImage6.OnsetDelay,InstructionsImage6.OnsetTime,InstructionsImage6.DurationError,InstructionsImage6.RTTime,InstructionsImage6.ACC,InstructionsImage6.RT,InstructionsImage6.RESP,InstructionsImage6.CRESP,InstructionsImage6.OnsetToOnsetTime,InstructionsImage7.OnsetDelay,InstructionsImage7.OnsetTime,InstructionsImage7.DurationError,InstructionsImage7.RTTime,InstructionsImage7.ACC,InstructionsImage7.RT,InstructionsImage7.RESP,InstructionsImage7.CRESP,InstructionsImage7.OnsetToOnsetTime,Run1TrialList,Valence,Image,ISICue,ISIImage,Run1TrialList.Cycle,Run1TrialList.Sample,ISICue.OnsetDelay,ISICue.OnsetTime,ISICue.DurationError,ISICue.RTTime,ISICue.ACC,ISICue.RT,ISICue.RESP,ISICue.CRESP,ISICue.OnsetToOnsetTime,Cue.OnsetDelay,Cue.OnsetTime,Cue.DurationError,Cue.TimingMode,Cue.RTTime,Cue.ACC,Cue.RT,Cue.RESP,Cue.CRESP,Cue.OnsetToOnsetTime,ISIImage.OnsetDelay,ISIImage.OnsetTime,ISIImage.DurationError,ISIImage.RTTime,ISIImage.ACC,ISIImage.RT,ISIImage.RESP,ISIImage.CRESP,ISIImage.OnsetToOnsetTime,Image.OnsetDelay,Image.OnsetTime,Image.DurationError,Image.TimingMode,Image.RTTime,Image.ACC,Image.RT,Image.RESP,Image.CRESP,Image.OnsetToOnsetTime,StudyList,StudyList.Cycle,StudyList.Sample,ExperimenterPause1.OnsetDelay,ExperimenterPause1.OnsetTime,ExperimenterPause1.DurationError,ExperimenterPause1.RTTime,ExperimenterPause1.ACC,ExperimenterPause1.RT,ExperimenterPause1.RESP,ExperimenterPause1.CRESP,ExperimenterPause1.OnsetToOnsetTime,TrialInstructions1.OnsetDelay,TrialInstructions1.OnsetTime,TrialInstructions1.DurationError,TrialInstructions1.RTTime,TrialInstructions1.ACC,TrialInstructions1.RT,TrialInstructions1.RESP,TrialInstructions1.CRESP,TrialInstructions1.OnsetToOnsetTime,TrialInstructions2.OnsetDelay,TrialInstructions2.OnsetTime,TrialInstructions2.DurationError,TrialInstructions2.RTTime,TrialInstructions2.ACC,TrialInstructions2.RT,TrialInstructions2.RESP,TrialInstructions2.CRESP,TrialInstructions2.OnsetToOnsetTime,TrialInstructions5.OnsetDelay,TrialInstructions5.OnsetTime,TrialInstructions5.DurationError,TrialInstructions5.RTTime,TrialInstructions5.ACC,TrialInstructions5.RT,TrialInstructions5.RESP,TrialInstructions5.CRESP,TrialInstructions5.OnsetToOnsetTime,trialInstruction.OnsetDelay,trialInstruction.OnsetTime,trialInstruction.DurationError,trialInstruction.RTTime,trialInstruction.ACC,trialInstruction.RT,trialInstruction.RESP,trialInstruction.CRESP,trialInstruction.OnsetToOnsetTime,ScannerWait5.OnsetDelay,ScannerWait5.OnsetTime,ScannerWait5.DurationError,ScannerWait5.RTTime,ScannerWait5.ACC,ScannerWait5.RT,ScannerWait5.RESP,ScannerWait5.CRESP,ScannerWait5.OnsetToOnsetTime,fixationbefore.OnsetDelay,fixationbefore.OnsetTime,fixationbefore.DurationError,fixationbefore.RTTime,fixationbefore.ACC,fixationbefore.RT,fixationbefore.RESP,fixationbefore.CRESP,fixationbefore.OnsetToOnsetTime,fixationafter.OnsetDelay,fixationafter.OnsetTime,fixationafter.DurationError,fixationafter.RTTime,fixationafter.ACC,fixationafter.RT,fixationafter.RESP,fixationafter.CRESP,fixationafter.OnsetToOnsetTime,EndOfRun.OnsetDelay,EndOfRun.OnsetTime,EndOfRun.DurationError,EndOfRun.RTTime,EndOfRun.ACC,EndOfRun.RT,EndOfRun.RESP,EndOfRun.CRESP,EndOfRun.OnsetToOnsetTime,Run2TrialList,Run2TrialList.Cycle,Run2TrialList.Sample,trialInstruction1.OnsetDelay,trialInstruction1.OnsetTime,trialInstruction1.DurationError,trialInstruction1.RTTime,trialInstruction1.ACC,trialInstruction1.RT,trialInstruction1.RESP,trialInstruction1.CRESP,trialInstruction1.OnsetToOnsetTime,Run3TrialList,Run3TrialList.Cycle,Run3TrialList.Sample,trialInstruction2.OnsetDelay,trialInstruction2.OnsetTime,trialInstruction2.DurationError,trialInstruction2.RTTime,trialInstruction2.ACC,trialInstruction2.RT,trialInstruction2.RESP,trialInstruction2.CRESP,trialInstruction2.OnsetToOnsetTime,Run4TrialList,Run4TrialList.Cycle,Run4TrialList.Sample,trialInstruction3.OnsetDelay,trialInstruction3.OnsetTime,trialInstruction3.DurationError,trialInstruction3.RTTime,trialInstruction3.ACC,trialInstruction3.RT,trialInstruction3.RESP,trialInstruction3.CRESP,trialInstruction3.OnsetToOnsetTime,CueList,Fear,Neutral,Unknown,EmotionList,Shape,CueList.Cycle,CueList.Sample,Clock.Information,StudioVersion,RuntimeVersion,RuntimeVersionExpected,RuntimeCapabilities,ExperimentVersion
85,,,,,,,,,,,,,4,Run4TrialProc,3,m,question.bmp,,,Run4TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,BM34AFS.bmp,6000,6000,,,16,1477841,0,0,1,0,,,6014,14,1483855,0,0,1484423,0,568,7,,1017,17,1484872,0,0,1,0,,,6064,64,1490936,0,0,1491447,0,511,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,2,3,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,4,Run4TrialProc,1,n,o.bmp,,,Run4TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,LargeBlueBowl.bmp,7000,5000,,,16,1491952,0,0,1,0,,,7014,14,1498966,0,0,1499559,0,593,7,,1016,16,1499982,0,0,1,0,,,5031,31,1505013,0,0,1505519,0,506,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,2,4,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,4,Run4TrialProc,2,f,X.bmp,,,Run4TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,09F_FE_O.bmp,7000,5000,,,17,1506030,0,0,1,0,,,7013,13,1513043,0,0,1513591,0,548,7,,1017,17,1514060,0,0,1,0,,,5031,31,1519091,0,0,1519791,0,700,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,5,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,4,Run4TrialProc,3,f,question.bmp,,,Run4TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,BF06AFS.bmp,5000,8000,,,16,1520107,0,0,1,0,,,5015,15,1525122,0,0,1525583,0,461,7,,1016,16,1526138,0,0,1,0,,,8030,30,1534168,0,0,1534599,0,431,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,2,6,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,4,Run4TrialProc,2,f,X.bmp,,,Run4TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,06F_FE_O.bmp,6000,5000,,,16,1535184,0,0,1,0,,,6015,15,1541199,0,0,1541679,0,480,7,,1016,16,1542215,0,0,1,0,,,5031,31,1547246,0,0,1547719,0,473,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,7,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,4,Run4TrialProc,1,n,o.bmp,,,Run4TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,ModernClock.bmp,6000,5000,,,16,1548262,0,0,1,0,,,6015,15,1554277,0,0,1554887,0,610,7,,1016,16,1555293,0,0,1,0,,,5031,31,1560324,0,0,1560847,0,523,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,2,8,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,4,Run4TrialProc,1,n,o.bmp,,,Run4TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,BrownLondonClock.bmp,5000,7000,,,16,1561340,0,0,1,0,,,5015,15,1566355,0,0,1566799,0,444,7,,1016,16,1567371,0,0,1,0,,,7047,47,1574418,0,0,1574847,0,429,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,2,9,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,4,Run4TrialProc,1,n,o.bmp,,,Run4TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,ChinaPlate.bmp,6000,8000,,,17,1575435,0,0,1,0,,,6014,14,1581449,0,0,1581943,0,494,7,,1016,16,1582465,0,0,1,0,,,8047,47,1590512,0,0,1590935,0,423,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,2,10,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,4,Run4TrialProc,3,n,question.bmp,,,Run4TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,DarkPlatewithRedTrim.bmp,5000,6000,,,16,1591528,0,0,1,0,,,5015,15,1596543,0,0,1597047,0,504,7,,1016,16,1597559,0,0,1,0,,,6031,31,1603590,0,0,1604023,0,433,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,2,11,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,4,Run4TrialProc,1,n,o.bmp,,,Run4TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,RedPlate.bmp,8000,6000,,,16,1604606,0,0,1,0,,,8013,13,1612619,0,0,1613119,0,500,7,,1017,17,1613636,0,0,1,0,,,6047,47,1619683,0,0,1620255,0,572,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,2,12,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,4,Run4TrialProc,2,m,X.bmp,,,Run4TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,AM06AFS.bmp,5000,8000,,,16,1620699,0,0,1,0,,,5015,15,1625714,0,0,1626143,0,429,7,,1016,16,1626730,0,0,1,0,,,8030,30,1634760,0,0,1635167,0,407,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,13,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,4,Run4TrialProc,2,m,X.bmp,,,Run4TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,30M_FE_O.bmp,6000,5000,,,17,1635777,0,0,1,0,,,6014,14,1641791,0,0,1642255,0,464,7,,1016,16,1642807,0,0,1,0,,,5031,31,1647838,0,0,1648351,0,513,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,2,14,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,4,Run4TrialProc,3,n,question.bmp,,,Run4TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,WoodenPlate.bmp,8000,7000,,,17,1648855,0,0,1,0,,,8013,13,1656868,0,0,1657399,0,531,7,,1016,16,1657884,0,0,1,0,,,7031,31,1664915,0,0,1665495,0,580,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,2,15,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,4,Run4TrialProc,2,m,X.bmp,,,Run4TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,BM31AFS.bmp,8000,5000,,,16,1665931,0,0,1,0,,,8013,13,1673944,0,0,1674591,0,647,7,,1017,17,1674961,0,0,1,0,,,5031,31,1679992,0,0,1680495,0,503,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2,16,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,4,Run4TrialProc,2,f,X.bmp,,,Run4TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,AF21AFS.bmp,5000,7000,,,16,1681008,0,0,1,0,,,5015,15,1686023,0,0,1686831,0,808,7,,1016,16,1687039,0,0,1,0,,,7030,30,1694069,0,0,1694503,0,434,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,17,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,4,Run4TrialProc,3,n,question.bmp,,,Run4TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,BlueClock.bmp,6000,5000,,,17,1695086,0,0,1,0,,,6014,14,1701100,0,0,1701767,0,667,7,,1016,16,1702116,0,0,1,0,,,5031,31,1707147,0,0,1707575,0,428,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,2,18,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,4,Run4TrialProc,1,n,o.bmp,,,Run4TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,WhiteBowl2.bmp,5000,5000,,,17,1708164,0,0,1,0,,,5014,14,1713178,0,0,1713727,0,549,7,,1017,17,1714195,0,0,1,0,,,5047,47,1719242,0,0,1719679,0,437,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,2,19,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,4,Run4TrialProc,1,n,o.bmp,,,Run4TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,BlueFlowerPlate.bmp,5000,5000,,,17,1720259,0,0,1,0,,,5014,14,1725273,0,0,1725775,0,502,7,,1017,17,1726290,0,0,1,0,,,5031,31,1731321,0,0,1731767,0,446,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,2,20,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,4,Run4TrialProc,1,n,o.bmp,,,Run4TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,OrangePlate.bmp,5000,6000,,,16,1732337,0,0,1,0,,,5015,15,1737352,0,0,1737959,0,607,7,,1016,16,1738368,0,0,1,0,,,6048,48,1744416,0,0,1744799,0,383,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,2,21,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,4,Run4TrialProc,2,m,X.bmp,,,Run4TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,AM05AFS.bmp,5000,6000,,,16,1745432,0,0,1,0,,,5014,14,1750446,0,0,1750871,0,425,7,,1017,17,1751463,0,0,1,0,,,6047,47,1757510,0,0,1757919,0,409,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,22,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,4,Run4TrialProc,2,f,X.bmp,,,Run4TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,02F_FE_O.bmp,5000,6000,,,16,1758526,0,0,1,0,,,5015,15,1763541,0,0,1764007,0,466,7,,1016,16,1764557,0,0,1,0,,,6031,31,1770588,0,0,1771063,0,475,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,23,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,4,Run4TrialProc,3,n,question.bmp,,,Run4TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,BluePlasticPlate.bmp,7000,5000,,,16,1771604,0,0,1,0,,,7014,14,1778618,0,0,1779175,0,557,7,,1016,16,1779634,0,0,1,0,,,5032,32,1784666,0,0,1785079,0,413,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,2,24,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,3,Run4Proc,,,,,,StudyList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,4,15,1408486,-999999,1423863,0,15377,{SPACE},,0,,,,,,,,,,,,,,,,,,,17,1423880,-999999,1424087,0,207,{SPACE},,0,,,,,,,,,,17,1424296,-999999,1443655,0,19359,{`},,0,17,1443672,0,0,0,0,,,10012,16,1785682,0,0,0,0,,,20008,8,1805690,0,0,1,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,1424113,-999999,1424279,0,166,{SPACE},,0,,,,,,,,,,,,,,
108,,,,,,,,,,,,,2,MainProc,,,,,,CueList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,X.bmp,o.bmp,question.bmp,1,X.bmp,2,1,,,,,,
